<?php

namespace Faker\Provider\zh_CN;

class Company extends \Faker\Provider\Company
{
    protected static $formats = array(
        '{{companyPrefix}}{{companySuffix}}'
    );

    protected static $companyPrefix = array(
        'è¶…è‰º', 'å’Œæ³°', 'ä¹�æ–¹', 'é‘«å�šè…¾é£ž', 'æˆ´ç¡•ç”µå­�',
        'æµŽå�—äº¿æ¬¡å…ƒ', 'æµ·åˆ›', 'åˆ›è�”ä¸–çºª', 'å‡Œäº‘', 'æ³°éº’éºŸ',
        'å½©è™¹', 'å…°é‡‘ç”µå­�', 'æ™–æ�¥è®¡ç®—æœº', 'å¤©ç›Š', 'æ�’è�ªç™¾æ±‡',
        'è�Šé£Žå…¬å�¸', 'æƒ æ´¾å›½é™…å…¬å�¸', 'åˆ›æ±‡', 'æ€�ä¼˜', 'æ—¶ç©ºç›’æ•°å­—',
        'æ˜“åŠ¨åŠ›', 'é£žæµ·ç§‘æŠ€', 'å�Žæ³°é€šå®‰', 'ç›Ÿæ–°', 'å•†è½¯å† è�”',
        'å›¾é¾™ä¿¡æ�¯', 'æ˜“åŠ¨åŠ›', 'å�Žè¿œè½¯ä»¶', 'åˆ›äº¿', 'æ—¶åˆ»',
        'å¼€å�‘åŒºä¸–åˆ›', 'æ˜Žè…¾', 'è‰¯è¯º', 'å¤©å¼€', 'æ¯•å�šè¯š', 'å¿«è®¯',
        'å‡Œé¢–ä¿¡æ�¯', 'é»„çŸ³é‡‘æ‰¿', 'æ�©æ‚Œ', 'é›¨æž—æœ¨é£Žè®¡ç®—æœº',
        'å�Œæ•�ç”µå­�', 'ç»´æ—ºæ˜Ž', 'ç½‘æ–°æ�’å¤©', 'æ•°å­—100', 'é£žåˆ©ä¿¡',
        'ç«‹ä¿¡ç”µå­�', 'è�”é€šæ—¶ç§‘', 'ä¸­å»ºåˆ›ä¸š', 'æ–°æ ¼æž—è€�ç‰¹',
        'æ–°å®‡é¾™ä¿¡æ�¯', 'æµ™å¤§ä¸‡æœ‹', 'MBPè½¯ä»¶', 'æ˜‚æ­Œä¿¡æ�¯',
        'ä¸‡è¿…ç”µè„‘', 'æ–¹æ­£ç§‘æŠ€', 'è�”è½¯', 'ä¸ƒå–œ', 'å�—åº·', 'é“¶å˜‰',
        'å·¨å¥¥', 'ä½³ç¦¾', 'å›½è®¯', 'ä¿¡è¯šè‡´è¿œ', 'æµ¦å�Žä¼—åŸŽ', 'è¿ªæ‘©',
        'å¤ªæž�', 'ç¾¤è‹±', 'å�ˆè�”ç”µå­�', 'å�Œå…´ä¸‡ç‚¹', 'è¥„æ¨Šåœ°ç�ƒæ�‘',
        'ç²¾èŠ¯', 'è‰¾æ��ç§‘ä¿¡', 'æ˜Šå˜‰', 'é¸¿ç�¿æ€�å�š', 'å››é€š', 'å¯Œç½³',
        'å•†è½¯å† è�”', 'è¯ºä¾�æ›¼è½¯ä»¶', 'ä¸œæ–¹å³»æ™¯', 'å�Žæˆ�è‚²å�“', 'è¶‹åŠ¿',
        'ç»´æ¶›', 'é€šé™…å��è�”'
        'æ”¾æˆ‘çš„çœŸå¿ƒåœ¨ä½ çš„æ‰‹å¿ƒã€‚',
        'å°�èº«æ��ï¼Œå¤§å‘³é�“ã€‚',
        'ç‰›å¥¶é¦™æµ“ï¼Œä¸�èˆ¬æ„Ÿå�—ã€‚',
        'è�†å�¬å¹¶ä¸�ä»£è¡¨æ²‰é»˜ï¼Œæœ‰æ—¶å®‰é�™ä¹Ÿæ˜¯ä¸€ç§�åŠ›é‡�ã€‚',
        'æ»´æ»´é¦™æµ“ï¼Œæ„�çŠ¹æœªå°½ã€‚',
        'æ°´æ™¶ä¹‹æ�‹ï¼Œä¸€ç”Ÿä¸�å�˜ã€‚',
        'ä¸­å›½ç§»åŠ¨é€šä¿¡ï¼Œæ²Ÿé€šä»Žå¿ƒå¼€å§‹ï¼�',
        'ç½‘æ˜“ï¼Œç½‘è�šäººçš„åŠ›é‡�ï¼�',
        'ç§‘æŠ€ä»¥äººä¸ºæœ¬ï¼Œè¯ºåŸºäºš',
        'æˆ‘ä»¬ä¸€ç›´åœ¨åŠªåŠ›ï¼�',
        'é˜³å…‰æ€»åœ¨é£Žé›¨å�Ž',
        'ç”·äººå¯¹è¥¿æœ�çš„è¦�æ±‚ï¼Œå°±æ˜¯å¥³äººå¯¹ç”·äººçš„è¦�æ±‚',
        'æ™šæŠ¥ï¼Œä¸�æ™šæŠ¥',
        'åŽŸæ�¥ç”Ÿæ´»å�¯ä»¥æ›´ç¾Žçš„',
        'æ˜Žå¤©çš„æ˜Žå¤©ï¼Œä½ è¿˜ä¼šé€�æˆ‘â€œæ°´æ™¶ä¹‹æ�‹â€�å�—ï¼Ÿ',
        'å�«æµ´å‡ºå‡ºè¿›è¿›çš„å¿«æ„Ÿ',
        'æœ‰å®¶å°±æœ‰è�”å�ˆåˆ©å�Ž',
        'å‡�è„‚å‡�è‚¥ï¼Œå…¶å®žæ˜¯ä¸€ç§�ç”Ÿæ´»æ€�åº¦',
        'äººå¤´é©¬ä¸€å¼€ï¼Œå¥½äº‹è‡ªç„¶æ�¥ã€‚',
        'å�‡å¦‚äº”æŒ‡ä¸€æ ·é•¿ï¼Œæ€Žèƒ½æ»¡è¶³ç”¨æˆ·ä¸�å�Œéœ€æ±‚ï¼Ÿ',
        'æ–°é£žå¹¿å‘Šå�šçš„å¥½ï¼Œä¸�å¥½æ–°é£žå†°ç®±å¥½',
        'ä¼ å¥‡å“�è´¨ï¼Œç™¾å¹´å¼ è£•',
        'æ�Žå®�ï¼šæŠŠå‡ºè‰²ç•™ç»™è‡ªå·±',
        'ä¸€æ—¦æ‹¥æœ‰ï¼Œåˆ«æ— é€‰æ‹©',
        'ç§‘æŠ€è®©ä½ æ›´è½»æ�¾',
        'æƒ…ç³»ä¸­å›½ç»“ï¼Œè�”é€šå››æµ·å¿ƒ',
        'æµ·å°”ï¼Œä¸­å›½é€ ',
        'SOHUï¼šè¶³è¿¹ç”Ÿæ´»æ¯�ä¸€å¤©',
        'æžœå†»æˆ‘è¦�å–œä¹‹éƒŽ',
        'å›½å®�å¤§ç†ŠçŒ«ï¼Œå¿ƒçº¯å¤©è‡ªé«˜',
        'ä¸–ç•Œå› ä¸ºä¸�å�Œ',
        'æ”¾ä½Žå��è§�ï¼Œä½ ä¼šæœ‰å‡ºè‰²å�‘çŽ°ï¼�',
        'Just',
        'åˆ›æ„�ä¼¼é‡‘ï¼Œæ•¬ä¸šå¦‚ç‰›',
        'ä¸�è¦�è®©ç”·äººä¸€æ‰‹æŠŠæ�¡',
        'å¦‚å�Œæƒ…äººçš„æ‰‹',
        'é‡‘çª�é“¶çª�ï¼Œä¸�å¦‚è‡ªå·±çš„å®‰ä¹�çª�ã€‚',
        'æ²¡æœ‰ä»€ä¹ˆå¤§ä¸�äº†çš„',
        'æ—¶é—´å› æˆ‘å­˜åœ¨',
        'å�ªè¦�æœ‰æ¢¦æƒ³',
        'å�—æ–¹å‘¨æœ«',
        'æ—¶é—´æ”¹å�˜ä¸€åˆ‡',
        'åœ°ç�ƒäººéƒ½çŸ¥é�“äº†',
        'ä¼—é‡Œå¯»ä»–å�ƒç™¾åº¦ï¼Œæƒ³è¦�å‡ åº¦å°±å‡ åº¦',
        'æ‚¨èº«è¾¹çš„é“¶è¡Œï¼Œå�¯ä¿¡èµ–çš„é“¶è¡Œ',
        'ä¸‰å�¶é’¢ç�´ï¼šå­¦ç�´çš„å­©å­�ä¸�ä¼šå�˜å��',
        'æŸ¯è¾¾ï¼šä¸²èµ·ç”Ÿæ´»æ¯�ä¸€åˆ»',
        'å¤§ä¼—ç”²å…‹è™«æ±½è½¦ï¼šæƒ³æƒ³è¿˜æ˜¯å°�çš„å¥½',
        'ä¸€ç›´è¢«æ¨¡æ‹Ÿ,ä»Žæœªè¢«è¶…è¶Š',
        'å¹¸ç¦�ç”Ÿæ´»',
        'æœ—è®¯çš„åˆ›é€ åŠ›ç§‘æŠ€çš„åŽŸåŠ¨åŠ›',
        'äº‹äº‹å› ä½ è€Œå‡ºè‰²',
        'è¿�åŠ¨ä¹‹ç¾Žï¼Œä¸–ç•Œå…±äº«',
        'é¹¤èˆžç™½æ²™',
        'æƒ³çŸ¥é�“â€œæ¸…å˜´â€�çš„å‘³é�“å�—ï¼Ÿ',
        'å¼¹æŒ‡ä¸€æŒ¥é—´ï¼Œä¸–ç•Œçš†äº’è�”',
        'æ›´å¤šé€‰æ‹©ã€�æ›´å¤šæ¬¢ç¬‘',
        'æ–¹å¤ªï¼Œè®©å®¶çš„æ„Ÿè§‰æ›´å¥½',
        'ä¸–ä¸Šä»…æ­¤ä¸€ä»¶ï¼Œä»Šç”Ÿä¸Žä½ ç»“ç¼˜ï¼�',
        'ç™½é‡Œé€�çº¢ä¸Žä¼—ä¸�å�Œ',
        'æ²¡æœ‰è›€ç‰™-ä½³æ´�å£«',
        'æœ‰çº¿çš„ä»·å€¼',
        'äº«å�—å¿«ä¹�ç§‘æŠ€',
        'å››æµ·ä¸€å®¶çš„è§£å†³ä¹‹é�“',
        'å¨ƒå“ˆå“ˆçº¯å‡€æ°´ï¼šçˆ±ä½ ç­‰äºŽçˆ±è‡ªå·±',
        'å†œæ°‘å±±æ³‰ï¼šæœ‰ç‚¹ç”œ',
        'å�šå¤§ç²¾æ·±ï¼Œè¥¿é—¨å­�',
        'ä¸€åˆ‡å°½åœ¨æŠŠæ�¡',
        'å£°å£°ç™¾æ€�ç‰¹ï¼Œé�¥é�¥ä¸¤ç›¸çŸ¥',
        'ä¸€å‘¼å¤©ä¸‹åº”',
        'è®©æˆ‘ä»¬å�šå¾—æ›´å¥½ï¼�',
        'æš–å’Œäº²æƒ…ï¼Œé‡‘é¾™é±¼çš„å¤§å®¶åº­ã€‚',
        'è‡ªç„¶æœ€å�¥åº·ï¼Œç»¿è‰²å¥½å¿ƒæƒ…',
        'æ”¯èµ·ç½‘ç»œä¸–ç•Œ',
        'ç«‹é‚¦æ¼†ï¼šå¤„å¤„æ”¾å…‰å½©ï¼�',
        'fm365:çœŸæƒ…äº’åŠ¨ï¼�',
        'åº„é‡�ä¸€ç”Ÿï¼Œå�‰ç¥¥ä¸€ç”Ÿã€‚',
        'äººäººéƒ½ä¸ºç¤¼å“�æ„�ï¼Œæˆ‘é€�åŒ—æž�æµ·ç‹—æ²¹ã€‚',
        'å�‡å¦‚è¯´äººç”Ÿçš„ç¦»å�ˆæ˜¯ä¸€åœºæˆ�ï¼Œé‚£ä¹ˆç™¾å¹´çš„å¥½å�ˆæ›´æ˜¯æ—©æœ‰å®‰æŽ’ï¼�',
        'ä¸€å“�é»„å±±å¤©é«˜äº‘æ·¡',
        'ä¸Šä¸Šä¸‹ä¸‹çš„äº«å�—ï¼�',
        'æˆ‘æ˜¯ã€�æˆ‘è¡Œã€�æˆ‘ç´ ',
        'è®©æ— åŠ›è€…æœ‰åŠ›ï¼Œè®©æ‚²è§‚è€…å‰�è¡Œ',
        'é‡‘åˆ©æ�¥â€”-ç”·äººçš„ä¸–ç•Œï¼�',
        'ç™¾è¡£ç™¾é¡º',
        'è�ªæ˜Žä½•å¿…ç»�é¡¶ï¼Œæ…§æ ¹é•¿ç•™',
        'æ°´å¾€é«˜å¤„æµ�',
        'å¤§çŸ³åŒ–å°�ï¼Œå°�çŸ³åŒ–äº†ï¼�',
        'â€œé—²â€�å¦»è‰¯æ¯�',
        'â€œå�£æœ�â€�ï¼Œâ€œå¿ƒæœ�â€�ï¼�',
        'ç››æ»¡é�’æ˜¥çš„ç§˜å¯†ï¼�',
        'ä¸‰å��å…­è®¡èµ°ä¸ºä¸Š',
        'ä¸ºäº†å¥¹çš„èŠ‚æ—¥ï¼ŒçŒ®ä¸Šæ‚¨çº¯é‡‘èˆ¬çš„å¿ƒï¼�',
        'ç”¨æˆ‘ä»¬çš„é’“çº¿ï¼Œä½ å�¯ä»¥åœ¨é±¼å„¿å�‘çŽ°ä½ ä¹‹å‰�å…ˆæ‰¾åˆ°å®ƒ',
        'ç”Ÿæ´»å°±æ˜¯ä¸€åœºè¿�åŠ¨ï¼Œå–�ä¸‹å®ƒã€‚',
        'é€‰æ‹©ç»´è�šé˜¿å°”ï¼Œå·²ç»�è¡¨æ˜Žä½ å¿ƒæ˜Žçœ¼äº®ã€‚',
        'ä½³èƒ½ï¼Œæˆ‘ä»¬çœ‹å¾—è§�ä½ æƒ³è¡¨è¾¾ä»€ä¹ˆã€‚',
        'å¤©å¤©éƒ½æ˜¯æ˜¥å¤©',
        'å�‡å¦‚ä½ ä¸�æ�¥ï¼Œå¹¿å‘Šæ˜Žæ˜Ÿå°±æ˜¯ä»–',
        'äº«å�—é»‘å¤œä¸­å�·æ‹�çš„å¿«æ„Ÿï¼�',
        'å½©ä¿¡å�‘é€�åŠ¨äººä¸€åˆ»',
        'ç�µæ„Ÿç‚¹äº®ç”Ÿæ´»!',
        'è�ªæ˜Žæ¼”ç»Žï¼Œæ— å¤„ä¸�åœ¨ï¼�',
        'äº‹ä¸šæˆ‘ä¸€å®šäº‰å�–ï¼Œå¯¹ä½ æˆ‘ä»Žæœªæ”¾å¼ƒ!',
        'æ³¢å¯¼æ‰‹æœºï¼Œæ‰‹æœºä¸­çš„æˆ˜æ–—æœº',
        'é„‚å°”å¤šæ–¯ç¾Šç»’è¡«æš–å’Œå…¨ä¸–ç•Œ',
        'æ´�å©·245å†�å¤§çš„åŠ¨ä½œä¹Ÿä¸�è¦�ç´§',
        'å�šå…‰æ˜Žçš„ç‰›ï¼Œäº§å…‰æ˜Žçš„å¥¶',
        'å�‡å¦‚ä½ çš„æ±½è½¦ä¼šæ¸¸æ³³çš„è¯�ï¼Œè¯·ç…§ç›´å¼€ï¼Œä¸�å¿…åˆ¹è½¦ã€‚',
        'æ°¸è¿œè¦�è®©é©¾é©¶æ‰§ç…§æ¯”ä½ è‡ªå·±å…ˆåˆ°æœŸã€‚',
        'è¯·è®°ä½�ï¼Œä¸Šå¸�å¹¶ä¸�æ˜¯å��å…¨å��ç¾Žçš„ï¼Œå®ƒç»™æ±½è½¦é¢„å¤‡äº†å¤‡ä»¶ï¼Œè€Œäººæ²¡æœ‰ã€‚',
        'å°�åˆ«æ„�é…¸é…¸ï¼Œæ¬¢è�šå¿ƒç”œç”œã€‚',
        'é™¤é’žç¥¨å¤–ï¼Œæ‰¿å�°ä¸€åˆ‡ã€‚',
        'æ›´å¤šæ¬¢ä¹�ï¼Œæ›´å¤šé€‰æ‹©',
        'ç¾Žç”±ä½ å�šä¸»',
        'ç”±æˆ‘å¤©åœ°å®½',
        'Sunæ˜¯å¤ªé˜³ï¼ŒJavaæ˜¯æœˆäº®ã€‚',
        'ä¸�æ–­åˆ›æ–°ï¼Œå› ä¸ºä¸“å¿ƒ',
        'è¶�æ—©ä¸‹ã€Žæ–‘ã€�ï¼Œè¯·å‹¿ã€Žç—˜ã€�ç•™ã€‚',
        'è¯·ä¸�è¦�å�Œåˆšåˆšèµ°å‡ºæœ¬é™¢çš„å¥³äººè°ƒæƒ…ï¼Œå¥¹æˆ–è®¸å°±æ˜¯ä½ çš„å¤–ç¥–æ¯�ã€‚',
        'åˆ›æ–°å°±æ˜¯ç”Ÿæ´»',
        'æœ‰ä¸€ä¸ªæ¼‚äº®çš„åœ°æ–¹ï¼Œä¸‡ç§‘å››å­£èŠ±åŸŽ',
        'å»ºç­‘æ— é™�ç”Ÿæ´»',
        'è‡­å��è¿œæ‰¬ï¼Œé¦™é£˜ä¸‡é‡Œ',
        'å°�å°�æ¬¢ç¬‘ï¼Œç»�å¸¸éº¦å½“åŠ³',
        'æ·±å…¥æˆ�å°±æ·±åº¦',
        'å‡ºè‰²æ¹–å�—ï¼Œçº¢ç½‘äº†ç„¶ï¼�',
        'å› ä¸ºç½‘ç»œï¼Œåœ°ç�ƒå¦‚æ�‘ï¼�',
        'ä¸€ç§�è´¨æ„Ÿ',
        'æ�’ä¹…æœŸç›¼',
        'ç¹�è�£æ°‘æ—�æ–‡åŒ–',
        'ä¸�ä¿¡ï¼Œæ­»ç»™ä½ çœ‹ï¼�',
        'å¤©ç”Ÿçš„ï¼Œå¼ºç”Ÿçš„',
        'é›ªæ´¥å•¤é…’ï¼ŒçœŸæƒ…çš„å‘³é�“ï¼�',
        'å�¬ä¸–ç•Œï¼Œæ‰“å¤©ä¸‹',
        'é›…èŠ³æ¯”å¥³äººæ›´äº†è§£å¥³äºº',
        'Sunæ˜¯å¤ªé˜³ï¼ŒJavaæ˜¯æœˆäº®ã€‚',
        'ä¸­å›½ç½‘é€š',
        'æ— çº¿ä½ çš„æ— é™�',
        'å®¶æœ‰ä¸‰æ´‹ï¼Œå†¬æš–å¤�å‡‰',
        'å€¾è¯‰å†¬æ—¥æš–è¯­',
        'è°�è®©æˆ‘å¿ƒåŠ¨ï¼Ÿ',
        'ç�µæ´»ï¼Œè®©ç¯®ç�ƒåœºä¸�å†�æ˜¯ä¸€ä¸ªå¹³é�¢',
        'åˆ«å�»æˆ‘ï¼Œæˆ‘æ€•ä¿®ã€‚',
        'ä¸€å‘¼å››åº”ï¼�',
        'æ— æ‰€ä¸�åŒ…ï¼�',
        'å½“ä¹‹æ— æ„§',
        'ä»¥å¸½å�–äººï¼�',
        'ä¸€æ¯›ä¸�æ‹”ï¼�',
        'è‡ªè®¨è‹¦å�ƒï¼�',
        'æˆ�åŠŸä¸Žç§‘æŠ€å…±è¾‰æ˜ ',
        'æ²¡æœ‰æœ€',
    );

    public static function companyPrefix()
    {
        return static::randomElement(static::$companyPrefix);
    }

    public static function companySuffix()
    {
        return parent::companySuffix() . 'æœ‰é™�å…¬å�¸';
    }

    public function catchPhrase()
    {
        return static::randomElement(static::$catchPhrase);
    }
}
