<?php

namespace Faker\Provider\sr_RS;

class Person extends \Faker\Provider\Person
{
    /**
     *
     * @link http://sr.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%B0%D0%BA_%D1%81%D1%80%D0%BF%D1%81%D0%BA%D0%B8%D1%85_%D0%B8%D0%BC%D0%B5%D0%BD%D0%B0
     */
    protected static $firstNameMale = array(
        'Ð�Ð»ÐµÐºÑ�Ð°Ð½Ð´Ð°Ñ€', 'Ð‘Ð¾Ð±Ð°Ð½', 'Ð‘Ñ€Ð°Ð½Ð¸Ñ�Ð»Ð°Ð²', 'Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€', 'Ð’Ð»Ð°Ð´Ð¸Ñ�Ð»Ð°Ð²', 'Ð“Ð¾Ñ€Ð°Ð½', 'Ð”Ð°Ð»Ð¸Ð±Ð¾Ñ€', 'Ð”Ð°Ð½Ð¸Ð»Ð¾', 'Ð”ÐµÑ˜Ð°Ð½', 'Ð”Ñ€Ð°Ð³Ð°Ð½', 'Ð”ÑƒÑˆÐ°Ð½', 'Ð–Ð¸Ð²ÐºÐ¾', 'Ð—Ð¾Ñ€Ð°Ð½',
        'Ð˜Ð²Ð°Ð½', 'Ð˜Ð²Ð¾', 'ÐšÐ¾Ð½Ñ�Ñ‚Ð°Ð½Ñ‚Ð¸Ð½', 'Ð›ÑƒÐºÐ°', 'ÐœÐ°ÐºÑ�Ð¸Ð¼', 'ÐœÐ°Ñ€Ñ‚Ð¸Ð½', 'ÐœÐ¸Ð»Ð°Ð½', 'ÐœÐ¸Ð»ÐºÐ¾', 'ÐœÐ¸Ð»Ð¾Ñˆ', 'ÐœÐ¸Ñ€Ð¾Ñ�Ð»Ð°Ð²', 'ÐœÐ¸ÑˆÐ°', 'Ð Ð°Ð´Ðµ',
        'Ð‰ÐµÐ¿Ð¾Ñ�Ð°Ð²Ð°', 'Ð‰Ð¸Ñ™Ð°', 'Ð‰Ð¸Ñ™Ð°Ð½', 'Ð‰Ð¸Ñ™Ð°Ð½Ð°', 'Ð‰ÑƒÐ±Ð°', 'Ð‰ÑƒÐ±Ð°Ð½', 'Ð‰ÑƒÐ±ÐµÐ½', 'Ð‰ÑƒÐ±ÐµÐ½ÐºÐ¾', 'Ð‰ÑƒÐ±Ð¸Ð²Ð¾Ñ˜Ðµ', 'Ð‰ÑƒÐ±Ð¸Ð½ÐºÐ°', 'Ð‰ÑƒÐ±Ð¸Ð½ÐºÐ¾', 'Ð‰ÑƒÐ±Ð¸Ñ�Ð°Ð²',
        'Ð‰ÑƒÐ±Ð¸Ñ�Ð»Ð°Ð²', 'Ð‰ÑƒÐ±Ð¸Ñ†Ð°', 'Ð‰ÑƒÐ±Ð¸ÑˆÐ°', 'Ð‰ÑƒÐ±Ð¾', 'Ð‰ÑƒÐ±Ð¾Ð±Ñ€Ð°Ñ‚', 'Ð‰ÑƒÐ±Ð¾Ð´Ñ€Ð°Ð³', 'Ð‰ÑƒÐ±Ð¾Ð¼Ð¸Ñ€', 'Ð‰ÑƒÐ±Ð¾Ð¼Ð¸Ñ€ÐºÐ°', 'Ð‰ÑƒÐ±Ð¾Ñ�Ð°Ð²Ð°', 'Ð‰ÑƒÐ±Ð¾Ñ˜Ð°', 'Ð‰ÑƒÐ±Ð¾Ñ˜Ðµ', 'Ð‰ÑƒÐ¿ÐºÐ°',
        'ÐŠÐµÐ³Ð¾Ð¼Ð¸Ñ€', 'ÐŠÐµÐ³Ð¾Ð¼Ð¸Ñ€ÐºÐ°', 'ÐŠÐµÐ³Ð¾Ñ�Ð»Ð°Ð²Ð°', 'ÐŠÐµÐ³Ð¾Ñˆ', 'Ð‹ÐµÑ€Ð°Ð½Ð°', 'Ð‹Ð¸Ñ€Ð°', 'Ð‹Ð¸Ñ€Ð¸Ð»Ð¾', 'Ð‹Ð¸Ñ€ÐºÐ¾', 'Ð‹Ð¸Ñ€Ð¾', 'Ð‹Ð¸Ñ€Ñ˜Ð°Ðº', 'Ð�Ð²Ð°ÐºÑƒÐ¼', 'Ð�Ð²Ñ€Ð°Ð¼',
        'Ð�Ð³Ð½Ð¸Ñ†Ð°', 'Ð�Ð³Ð½Ð¸Ñ˜Ð°', 'Ð�Ð´Ð°Ð¼', 'Ð�Ð´ÐµÐ»Ð¸Ð½Ð°', 'Ð�ÐºÑ�ÐµÐ½Ñ‚Ð¸Ñ˜Ðµ', 'Ð�Ð»ÐµÐºÑ�Ð°', 'Ð�Ð»ÐµÐºÑ�Ð°Ð½Ð´Ñ€Ð¾Ð½', 'Ð�Ð»ÐµÐºÑ�ÐµÑ˜', 'Ð�Ð»ÐµÐºÑ�Ð¸Ñ˜Ð°', 'Ð�Ð»ÐµÐºÑ�Ð¸Ñ˜Ðµ', 'Ð�Ð»Ð¸Ð¼Ð¿Ð¸Ñ˜Ðµ', 'Ð�Ð½Ð°',
        'Ð�Ð½Ð°Ñ�Ñ‚Ð°Ñ�Ð¸Ñ˜Ð°', 'Ð�Ð½Ð´Ð°', 'Ð�Ð½Ð´Ñ€ÐµÑ˜', 'Ð�Ð½Ð´Ñ€ÐµÑ˜Ð°', 'Ð�Ð½Ð´Ñ€Ð¸Ñ˜Ð°', 'Ð�Ð½Ð´Ñ€Ð¸Ñ˜Ð°Ð½Ð°', 'Ð�Ð½Ð´Ñ€Ð¸Ñ˜Ð°Ñˆ', 'Ð�Ð½Ð¸Ñ†Ð°', 'Ð�Ð½ÐºÐ°', 'Ð�Ð½ÐºÐ¸Ñ†Ð°', 'Ð�Ð½Ñ‚Ð¾Ð½Ð¸Ñ˜Ðµ', 'Ð�Ð½Ñ’Ð°',
        'Ð�Ð½Ñ’ÐµÐ»Ð°', 'Ð�Ð½Ñ’ÐµÐ»Ð¸Ñ˜Ð°', 'Ð�Ð½Ñ’ÐµÐ»ÐºÐ°', 'Ð�Ð½Ñ’ÐµÐ»ÐºÐ¾', 'Ð�Ñ€Ð°Ð½Ñ’ÐµÐ»', 'Ð�Ñ€Ñ�Ð°', 'Ð�Ñ€Ñ�ÐµÐ½', 'Ð�Ñ€Ñ�ÐµÐ½Ð¸Ñ˜Ðµ', 'Ð�Ñ€Ñ�Ð¾', 'Ð�Ñ‚Ð°Ð½Ð°Ñ�Ð¸Ñ˜Ðµ', 'Ð�Ñ‚Ð°Ð½Ð°Ñ†ÐºÐ¾', 'Ð�Ñ›Ð¸Ð¼',
        'Ð‘Ð°Ð»ÑˆÐ°', 'Ð‘Ð°Ð½Ðµ', 'Ð‘Ð°Ñ‚Ñ€Ð¸Ñ›', 'Ð‘Ð°Ñ˜ÐºÐ¾', 'Ð‘Ð°Ñ˜Ð¾', 'Ð‘Ð°Ñ˜Ñ‡ÐµÑ‚Ð°', 'Ð‘ÐµÑ€Ð¸Ñ�Ð°Ð²', 'Ð‘ÐµÑ€Ð¸Ñ�Ð»Ð°Ð²', 'Ð‘ÐµÑ€Ð¸ÑˆÐ°', 'Ð‘ÐµÑ€ÐºÐ¾', 'Ð‘Ð¸Ñ�ÐµÐ½Ð¸Ñ˜Ð°', 'Ð‘Ð¸Ñ�ÐµÑ€ÐºÐ°',
        'Ð‘Ð¸Ñ�ÐµÑ€ÐºÐ¾', 'Ð‘Ð¸Ñ™Ð°Ð½', 'Ð‘Ð»Ð°Ð³Ð¸Ñ†Ð°', 'Ð‘Ð»Ð°Ð³Ð¸ÑšÐ°', 'Ð‘Ð»Ð°Ð³Ð¾Ð¼Ð¸Ñ€', 'Ð‘Ð»Ð°Ð³Ð¾Ñ‚Ð°', 'Ð‘Ð»Ð°Ð³Ð¾Ñ˜a', 'Ð‘Ð»Ð°Ð³Ð¾Ñ˜Ðµ', 'Ð‘Ð»Ð°Ð¶Ð°', 'Ð‘Ð»Ð°Ð¶ÐµÐ½', 'Ð‘Ð»Ð°Ð¶ÐµÐ½ÐºÐ°', 'Ð‘Ð»Ð°Ð¶Ð¾',
        'Ð‘Ð»Ð°ÑˆÐºÐ¾', 'Ð‘Ð¾Ð³Ð´Ð°Ð½', 'Ð‘Ð¾Ð³Ð´Ð°Ð½Ð°', 'Ð‘Ð¾Ð³Ð´Ð°Ð½ÐºÐ°', 'Ð‘Ð¾Ð³ÐµÑ™', 'Ð‘Ð¾Ð³Ð¸ÑˆÐ°', 'Ð‘Ð¾Ð³Ð¸Ñ›', 'Ð‘Ð¾Ð³Ð¾Ð±Ð¾Ñ˜', 'Ð‘Ð¾Ð³Ð¾Ñ�Ð°Ð²', 'Ð‘Ð¾Ð³Ð¾Ñ�Ð»Ð°Ð²', 'Ð‘Ð¾Ð³Ð¾Ñ˜Ðµ', 'Ð‘Ð¾Ð³Ð¾Ñ™ÑƒÐ±',
        'Ð‘Ð¾Ð¶Ð°', 'Ð‘Ð¾Ð¶Ð°Ð½Ð°', 'Ð‘Ð¾Ð¶Ð¸Ð´Ð°Ñ€', 'Ð‘Ð¾Ð¶Ð¸Ð´Ð°Ñ€ÐºÐ°', 'Ð‘Ð¾Ð¶Ð¸Ð½', 'Ð‘Ð¾Ð¶Ð¸Ð½ÐºÐ°', 'Ð‘Ð¾Ð¶Ð¸Ñ†Ð°', 'Ð‘Ð¾Ð¶Ð¸Ñ›ÐºÐ¾', 'Ð‘Ð¾Ð¶Ð¾', 'Ð‘Ð¾Ð¸Ð½', 'Ð‘Ð¾Ð¸Ñ†Ð°', 'Ð‘Ð¾Ñ€Ð°',
        'Ð‘Ð¾Ñ€Ð¸Ð²Ð¾Ñ˜', 'Ð‘Ð¾Ñ€Ð¸Ð²Ð¾Ñ˜Ðµ', 'Ð‘Ð¾Ñ€Ð¸Ñ�', 'Ð‘Ð¾Ñ€Ð¸Ñ�Ð°Ð²', 'Ð‘Ð¾Ñ€Ð¸Ñ�Ð»Ð°Ð²', 'Ð‘Ð¾Ñ€Ð¸Ñ�Ð»Ð°Ð²Ð°', 'Ð‘Ð¾Ñ€Ð¸Ñ�Ð»Ð°Ð²ÐºÐ°', 'Ð‘Ð¾Ñ€Ð¸ÑˆÐ°', 'Ð‘Ð¾Ñ€ÐºÐ°', 'Ð‘Ð¾Ñ€ÐºÐ¾', 'Ð‘Ð¾Ñ€Ð¾', 'Ð‘Ð¾Ñ€Ð¾Ñ˜Ðµ',
        'Ð‘Ð¾Ñ€Ñ˜Ð°Ð½Ð°', 'Ð‘Ð¾Ñ€Ñ˜Ð°Ð½ÐºÐ°', 'Ð‘Ð¾Ñ�Ð°', 'Ð‘Ð¾Ñ�Ð¸Ñ™ÐºÐ°', 'Ð‘Ð¾ÑˆÐºÐ¾', 'Ð‘Ð¾Ñ˜Ð°Ð½', 'Ð‘Ð¾Ñ˜Ð°Ð½Ð°', 'Ð‘Ð¾Ñ˜ÐºÐ¾', 'Ð‘Ð¾Ñ˜Ð¾', 'Ð‘Ð¾Ñ˜Ñ‡ÐµÑ‚Ð°', 'Ð‘Ñ€Ð°Ð½Ð¸Ð²Ð¾Ñ˜', 'Ð‘Ñ€Ð°Ð½Ð¸Ð²Ð¾Ñ˜Ðµ',
        'Ð‘Ñ€Ð°Ð½Ð¸Ð¼Ð¸Ñ€', 'Ð‘Ñ€Ð°Ð½Ð¸Ñ�Ð»Ð°Ð²Ð°', 'Ð‘Ñ€Ð°Ð½ÐºÐ°', 'Ð‘Ñ€Ð°Ð½ÐºÐ¸Ñ†Ð°', 'Ð‘Ñ€Ð°Ð½ÐºÐ¾', 'Ð‘Ñ€Ð°Ð½Ð¾', 'Ð‘Ñ€Ð°Ñ‚Ð¸Ð¼Ð¸Ñ€', 'Ð‘Ñ€Ð°Ñ‚Ð¸Ñ�Ð»Ð°Ð²', 'Ð‘Ñ€Ð°Ñ‚Ð¸Ñ�Ð»Ð°Ð²Ð°', 'Ð‘Ñ€Ð°Ñ‚Ð¾Ð²Ð°Ð½', 'Ð‘Ñ€Ð°Ñ‚Ð¾Ñ™ÑƒÐ±', 'Ð‘Ñ€Ð°Ñ˜Ð°Ð½',
        'Ð‘Ñ€Ð°Ñ˜Ð¸Ñ†Ð°', 'Ð‘Ñ€Ð½Ñ‡Ð°', 'Ð‘ÑƒÐ´Ð¸Ð¼Ð¸Ñ€', 'Ð‘ÑƒÐ´Ð¸Ð¼Ð¸Ñ€ÐºÐ°', 'Ð‘ÑƒÐ´Ð¸Ð¼ÐºÐ°', 'Ð‘ÑƒÐ´Ð¸Ñ�Ð°Ð²', 'Ð‘ÑƒÐ´Ð¸Ñ�Ð»Ð°Ð²', 'Ð’Ð°Ð»ÐµÑ€Ð¸Ñ˜Ð°', 'Ð’Ð°Ñ€Ð²Ð°Ñ€Ð°', 'Ð’Ð°Ñ�Ð°', 'Ð’Ð°Ñ�Ð¸Ð»Ð¸Ñ˜Ð°', 'Ð’Ð°Ñ�Ð¸Ð»Ð¸Ñ˜Ðµ',
        'Ð’Ð°Ñ�Ð¸Ð»ÐºÐ°', 'Ð’Ð°Ñ�Ð¸Ñ™', 'Ð’Ð°Ñ�Ð¸Ñ™ÐºÐ°', 'Ð’Ð°Ñ�ÐºÐ¾', 'Ð’Ð°Ñ�ÐºÑ€Ñ�Ð¸Ñ˜Ð°', 'Ð’Ð°Ñ�ÐºÑ€Ñ�Ð¸Ñ˜Ðµ', 'Ð’Ð°Ñ�Ð¾', 'Ð’Ð°Ñ�Ð¾Ñ˜Ðµ', 'Ð’Ð°Ñ˜Ð¾', 'Ð’Ð°ÑšÐ°', 'Ð’ÐµÐºÐ¾Ñ�Ð»Ð°Ð²', 'Ð’ÐµÐ»Ð¸Ð±Ð¾Ñ€',
        'Ð’ÐµÐ»Ð¸Ð±Ð¾Ñ€ÐºÐ°', 'Ð’ÐµÐ»Ð¸Ð·Ð°Ñ€', 'Ð’ÐµÐ»Ð¸Ð¼Ð¸Ñ€', 'Ð’ÐµÐ»Ð¸Ð½ÐºÐ°', 'Ð’ÐµÐ»Ð¸Ñ�Ð°Ð²', 'Ð’ÐµÐ»Ð¸Ñ�Ð°Ð²Ð°', 'Ð’ÐµÐ»Ð¸Ñ‡ÐºÐ¾', 'Ð’ÐµÐ»Ð¸ÑˆÐ°', 'Ð’ÐµÑ€Ð°', 'Ð’ÐµÑ€Ð°Ð½', 'Ð’ÐµÑ€Ð¸Ñ†Ð°', 'Ð’ÐµÑ€ÐºÐ°',
        'Ð’ÐµÑ€Ð¾Ð½Ð¸ÐºÐ°', 'Ð’ÐµÑ€Ð¾Ñ�Ð»Ð°Ð²Ð°', 'Ð’ÐµÑ€Ð¾Ñ™ÑƒÐ±', 'Ð’ÐµÑ�ÐµÐ»Ð°', 'Ð’ÐµÑ�ÐµÐ»Ð¸Ð½', 'Ð’ÐµÑ�ÐµÐ»Ð¸Ð½ÐºÐ°', 'Ð’ÐµÑ�ÐºÐ¾', 'Ð’ÐµÑ�Ð½Ð°', 'Ð’ÐµÑ™ÐºÐ¾', 'Ð’Ð¸Ð´', 'Ð’Ð¸Ð´Ð°', 'Ð’Ð¸Ð´Ð°Ðº',
        'Ð’Ð¸Ð´Ð°Ð½', 'Ð’Ð¸Ð´Ð°Ñ‡', 'Ð’Ð¸Ð´ÐµÐ½', 'Ð’Ð¸Ð´Ð¾Ñ�Ð°Ð²', 'Ð’Ð¸Ð´Ð¾Ñ�Ð°Ð²Ð°', 'Ð’Ð¸Ð´Ð¾Ñ˜Ð°', 'Ð’Ð¸Ð´Ð¾Ñ˜Ðµ', 'Ð’Ð¸Ð´Ð¾Ñ˜ÐºÐ°', 'Ð’Ð¸Ð´Ð¾Ñ˜ÐºÐ¾', 'Ð’Ð¸ÐºÑ‚Ð¾Ñ€', 'Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¸Ñ˜Ð°', 'Ð’Ð¸Ð»Ð¾Ñ‚Ð¸Ñ˜Ðµ',
        'Ð’Ð¸Ð¾Ð»ÐµÑ‚Ð°', 'Ð’Ð¸Ñ‚ÐºÐ°', 'Ð’Ð¸Ñ‚ÐºÐ¾', 'Ð’Ð¸Ñ‚Ð¾Ð¼Ð¸Ñ€', 'Ð’Ð¸Ñ‚Ð¾Ð¼Ð¸Ñ€ÐºÐ°', 'Ð’Ð¸ÑˆÐµÑ�Ð»Ð°Ð²', 'Ð’Ð¸ÑˆÐµÑ�Ð»Ð°Ð²Ð°', 'Ð’Ð¸ÑˆÑšÐ°', 'Ð’Ð¸Ñ›Ð°Ð½', 'Ð’Ð¸Ñ›ÐµÐ½Ñ‚Ð¸Ñ˜Ðµ', 'Ð’Ð»Ð°Ð´Ð°Ð½', 'Ð’Ð»Ð°Ð´Ð°Ð½Ð°',
        'Ð’Ð»Ð°Ð´Ð°Ð½ÐºÐ°', 'Ð’Ð»Ð°Ð´Ðµ', 'Ð’Ð»Ð°Ð´ÐµÑ‚Ð°', 'Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€ÐºÐ°', 'Ð’Ð»Ð°Ð´Ð¸Ñ�Ð°Ð²', 'Ð’Ð»Ð°Ð´Ð¸Ñ�Ð»Ð°Ð²Ð°', 'Ð’Ð»Ð°Ð´Ð¸Ñ†Ð°', 'Ð’Ð»Ð°Ð´Ð¾', 'Ð’Ð»Ð°Ð´Ð¾Ñ˜Ðµ', 'Ð’Ð»Ð°Ð´ÑƒÐ½', 'Ð’Ð»Ð°Ð¸Ñ�Ð»Ð°Ð²', 'Ð’Ð»Ð°Ñ�Ð¸Ñ˜Ðµ',
        'Ð’Ð»Ð°Ñ�Ñ‚Ð°', 'Ð’Ð»Ð°Ñ�Ñ‚Ð¸Ð¼Ð¸Ñ€', 'Ð’Ð»Ð°Ñ�Ñ‚Ð¸Ð¼Ð¸Ñ€ÐºÐ°', 'Ð’Ð»Ð°Ñ‚ÐºÐ°', 'Ð’Ð»Ð°Ñ‚ÐºÐ¾', 'Ð’Ð»Ð°ÑˆÐºÐ¾', 'Ð’Ð»Ð°Ñ˜ÐºÐ¾', 'Ð’Ð¾Ð¸Ñ†Ð°', 'Ð’Ð¾Ñ˜Ð´Ñ€Ð°Ð³', 'Ð’Ð¾Ñ˜Ð¸Ð¼Ð¸Ñ€', 'Ð’Ð¾Ñ˜Ð¸Ð½', 'Ð’Ð¾Ñ˜Ð¸Ñ�Ð»Ð°Ð²',
        'Ð’Ð¾Ñ˜Ð¸Ñ�Ð»Ð°Ð²Ð°', 'Ð’Ð¾Ñ˜ÐºÐ°', 'Ð’Ð¾Ñ˜ÐºÐ°Ð½', 'Ð’Ð¾Ñ˜ÐºÐ¾', 'Ð’Ñ€Ð°Ð½ÐµÑˆ', 'Ð’ÑƒÐ³Ð´Ñ€Ð°Ð³', 'Ð’ÑƒÐ·Ð¼Ð°Ð½', 'Ð’ÑƒÐ¸Ð»Ð¾', 'Ð’ÑƒÐ¸Ð½', 'Ð’ÑƒÐ¸Ñ†Ð°', 'Ð’ÑƒÐº', 'Ð’ÑƒÐºÐ°Ð´Ð¸Ð½',
        'Ð’ÑƒÐºÐ°Ð»Ð¾', 'Ð’ÑƒÐºÐ°Ð½', 'Ð’ÑƒÐºÐ°Ð½Ð°', 'Ð’ÑƒÐºÐ°Ñ�', 'Ð’ÑƒÐºÐ°Ñ†', 'Ð’ÑƒÐºÐ°Ñ‡', 'Ð’ÑƒÐºÐ°ÑˆÐ¸Ð½', 'Ð’ÑƒÐºÐ°Ñ˜Ð»Ð¾', 'Ð’ÑƒÐºÐ°Ñ™', 'Ð’ÑƒÐºÐµÑ™Ð°', 'Ð’ÑƒÐºÐ¸Ñ†Ð°', 'Ð’ÑƒÐºÐ¸Ñ›',
